id,Heart Disease
673060,1.0
673061,0.0
673062,0.01
673063,0.48
673064,0.96
673065,0.11
673066,0.93
673067,0.44
673068,1.0
673069,0.98
673070,1.0
673071,0.29
673072,0.02
673073,0.85
673074,0.11
673075,0.75
673076,0.96
673077,1.0
673078,0.47
673079,0.99
673080,0.21
673081,0.08
673082,0.69
673083,0.94
673084,0.98
673085,0.0
673086,0.8
673087,0.52
673088,0.04
673089,0.0
673090,0.58
673091,0.95
673092,0.98
673093,0.99
673094,0.0
673095,0.49
673096,0.26
673097,1.0
673098,0.23
673099,0.86
673100,1.0
673101,0.16
673102,0.99
673103,0.28
673104,1.0
673105,0.91
673106,0.65
673107,1.0
673108,0.99
673109,0.01
673110,0.95
673111,1.0
673112,0.79
673113,0.08
673114,0.0
673115,0.24
673116,0.1
673117,0.0
673118,0.03
673119,0.08
673120,0.16
673121,0.7
673122,0.1
673123,0.02
673124,0.01
673125,0.03
673126,0.0
673127,0.97
673128,0.96
673129,0.0
673130,0.86
673131,0.12
673132,1.0
673133,0.85
673134,0.02
673135,0.33
673136,1.0
673137,0.0
673138,1.0
673139,0.05
673140,0.77
673141,0.42
673142,0.1
673143,0.08
673144,0.96
673145,0.0
673146,0.93
673147,1.0
673148,0.0
673149,0.05
673150,0.02
673151,0.92
673152,0.02
673153,0.0
673154,0.98
673155,0.06
673156,0.99
673157,0.05
673158,0.44
673159,0.81
673160,0.14
673161,0.79
673162,0.99
673163,0.76
673164,0.17
673165,0.59
673166,1.0
673167,0.85
673168,0.99
673169,0.99
673170,0.75
673171,0.92
673172,0.81
673173,0.0
673174,1.0
673175,1.0
673176,0.04
673177,0.96
673178,0.2
673179,0.1
673180,0.02
673181,0.81
673182,0.98
673183,0.93
673184,1.0
673185,0.3
673186,0.98
673187,0.0
673188,0.97
673189,1.0
673190,0.0
673191,0.82
673192,1.0
673193,0.07
673194,0.07
673195,0.42
673196,0.96
673197,0.93
673198,0.71
673199,0.94
673200,0.37
673201,0.0
673202,0.74
673203,0.0
673204,1.0
673205,0.93
673206,0.69
673207,0.47
673208,0.22
673209,0.09
673210,0.94
673211,0.0
673212,0.97
673213,0.99
673214,0.14
673215,1.0
673216,0.64
673217,0.69
673218,0.82
673219,0.02
673220,0.01
673221,0.05
673222,1.0
673223,0.96
673224,0.6
673225,0.0
673226,0.94
673227,0.0
673228,0.93
673229,0.01
673230,0.01
673231,1.0
673232,0.82
673233,1.0
673234,0.03
673235,1.0
673236,0.0
673237,0.0
673238,0.3
673239,0.97
673240,0.28
673241,0.34
673242,0.09
673243,0.71
673244,0.81
673245,0.89
673246,1.0
673247,0.99
673248,0.0
673249,0.0
673250,0.5
673251,0.07
673252,0.93
673253,0.0
673254,0.3
673255,0.01
673256,0.23
673257,0.3
673258,0.98
673259,0.03
673260,0.52
673261,0.03
673262,0.41
673263,0.14
673264,0.07
673265,0.68
673266,1.0
673267,0.14
673268,0.21
673269,0.39
673270,0.07
673271,0.98
673272,0.06
673273,0.6
673274,0.51
673275,0.96
673276,0.54
673277,1.0
673278,0.02
673279,1.0
673280,0.07
673281,0.06
673282,0.71
673283,0.16
673284,0.92
673285,0.96
673286,0.09
673287,0.01
673288,0.79
673289,0.6
673290,0.08
673291,1.0
673292,0.97
673293,0.99
673294,0.02
673295,0.05
673296,0.96
673297,0.97
673298,0.01
673299,0.03
673300,0.0
673301,0.03
673302,0.95
673303,0.14
673304,0.66
673305,0.0
673306,0.0
673307,0.9
673308,0.04
673309,0.86
673310,1.0
673311,1.0
673312,1.0
673313,0.88
673314,0.0
673315,1.0
673316,0.8
673317,0.93
673318,0.99
673319,0.01
673320,0.58
673321,0.87
673322,0.77
673323,0.01
673324,0.03
673325,0.88
673326,0.95
673327,0.32
673328,0.1
673329,0.05
673330,0.21
673331,0.01
673332,0.27
673333,0.37
673334,0.01
673335,0.33
673336,1.0
673337,0.09
673338,0.08
673339,0.99
673340,0.02
673341,1.0
673342,0.19
673343,0.9
673344,0.05
673345,1.0
673346,0.74
673347,0.57
673348,0.82
673349,0.88
673350,0.93
673351,0.98
673352,0.55
673353,0.37
673354,0.99
673355,1.0
673356,0.92
673357,0.48
673358,0.06
673359,0.36
673360,1.0
673361,0.03
673362,0.0
673363,0.22
673364,0.01
673365,0.68
673366,0.0
673367,0.02
673368,0.04
673369,0.07
673370,0.0
673371,0.16
673372,0.24
673373,0.15
673374,0.0
673375,0.96
673376,0.01
673377,0.92
673378,0.33
673379,0.06
673380,0.3
673381,1.0
673382,0.85
673383,1.0
673384,0.92
673385,1.0
673386,0.07
673387,0.0
673388,0.23
673389,0.99
673390,0.84
673391,0.99
673392,0.0
673393,0.25
673394,0.03
673395,0.08
673396,0.02
673397,0.02
673398,0.0
673399,0.0
673400,0.17
673401,0.0
673402,0.9
673403,0.99
673404,0.09
673405,0.15
673406,0.04
673407,0.68
673408,0.7
673409,0.02
673410,0.11
673411,0.03
673412,0.86
673413,0.23
673414,0.97
673415,0.96
673416,0.85
673417,0.0
673418,0.0
673419,0.01
673420,0.16
673421,0.99
673422,0.88
673423,0.0
673424,0.0
673425,0.72
673426,0.03
673427,0.46
673428,0.0
673429,0.02
673430,0.98
673431,0.17
673432,0.03
673433,0.99
673434,0.07
673435,0.27
673436,0.05
673437,0.0
673438,0.2
673439,0.0
673440,0.18
673441,0.95
673442,0.85
673443,1.0
673444,0.0
673445,0.34
673446,0.02
673447,0.4
673448,0.07
673449,0.61
673450,0.07
673451,0.06
673452,0.0
673453,1.0
673454,0.0
673455,0.06
673456,0.0
673457,0.93
673458,0.38
673459,0.33
673460,0.18
673461,0.94
673462,0.28
673463,0.89
673464,0.01
673465,0.96
673466,0.0
673467,0.68
673468,0.64
673469,0.0
673470,0.23
673471,0.15
673472,0.98
673473,1.0
673474,0.02
673475,0.11
673476,0.12
673477,0.0
673478,0.01
673479,0.0
673480,0.18
673481,0.17
673482,0.97
673483,0.12
673484,0.47
673485,1.0
673486,0.03
673487,0.22
673488,0.0
673489,0.03
673490,0.0
673491,0.01
673492,0.0
673493,0.01
673494,0.0
673495,0.73
673496,0.72
673497,0.83
673498,0.0
673499,0.0
673500,0.95
673501,0.03
673502,0.95
673503,0.83
673504,0.7
673505,0.99
673506,0.26
673507,0.3
673508,0.33
673509,0.86
673510,0.98
673511,0.1
673512,1.0
673513,0.98
673514,0.67
673515,0.6
673516,0.9
673517,0.06
673518,0.0
673519,0.85
673520,0.01
673521,0.0
673522,0.03
673523,0.0
673524,0.98
673525,0.47
673526,0.01
673527,0.4
673528,0.92
673529,0.0
673530,0.15
673531,0.0
673532,0.62
673533,0.01
673534,0.41
673535,0.0
673536,1.0
673537,0.8
673538,0.99
673539,0.91
673540,0.04
673541,0.56
673542,0.87
673543,0.0
673544,0.15
673545,0.11
673546,0.92
673547,0.02
673548,0.08
673549,0.67
673550,0.74
673551,0.0
673552,0.0
673553,0.0
673554,0.03
673555,0.02
673556,0.98
673557,0.77
673558,0.99
673559,0.62
673560,0.02
673561,0.6
673562,0.17
673563,0.04
673564,0.17
673565,0.01
673566,1.0
673567,0.01
673568,0.42
673569,0.07
673570,0.94
673571,0.31
673572,0.02
673573,1.0
673574,0.0
673575,0.81
673576,1.0
673577,0.01
673578,0.21
673579,0.02
673580,0.28
673581,0.43
673582,0.06
673583,0.02
673584,1.0
673585,0.02
673586,0.01
673587,0.74
673588,0.62
673589,0.99
673590,0.96
673591,0.98
673592,0.0
673593,0.57
673594,0.03
673595,0.39
673596,0.94
673597,1.0
673598,0.93
673599,0.0
673600,0.01
673601,0.07
673602,0.72
673603,0.14
673604,0.3
673605,0.98
673606,0.78
673607,0.93
673608,0.7
673609,0.01
673610,0.9
673611,0.0
673612,0.98
673613,1.0
673614,0.99
673615,1.0
673616,0.03
673617,0.54
673618,0.06
673619,0.0
673620,0.08
673621,0.73
673622,0.0
673623,0.97
673624,0.13
673625,0.16
673626,0.11
673627,0.99
673628,0.04
673629,1.0
673630,0.94
673631,0.09
673632,0.97
673633,0.02
673634,0.41
673635,0.9
673636,1.0
673637,0.27
673638,0.01
673639,0.42
673640,0.03
673641,0.9
673642,0.1
673643,0.02
673644,0.0
673645,0.04
673646,0.12
673647,0.99
673648,0.63
673649,0.04
673650,0.03
673651,1.0
673652,0.12
673653,0.97
673654,0.07
673655,0.19
673656,0.98
673657,0.0
673658,0.99
673659,0.01
673660,0.01
673661,0.0
673662,0.0
673663,0.27
673664,0.38
673665,0.0
673666,0.98
673667,0.89
673668,0.9
673669,0.0
673670,0.99
673671,0.89
673672,0.02
673673,0.0
673674,1.0
673675,1.0
673676,0.14
673677,0.07
673678,0.99
673679,0.01
673680,0.15
673681,0.91
673682,0.0
673683,0.41
673684,1.0
673685,0.97
673686,0.94
673687,1.0
673688,0.93
673689,0.25
673690,0.87
673691,0.0
673692,0.03
673693,0.05
673694,0.02
673695,0.65
673696,0.22
673697,0.96
673698,0.02
673699,0.07
673700,0.99
673701,0.46
673702,0.93
673703,0.61
673704,0.09
673705,0.07
673706,0.0
673707,0.4
673708,0.26
673709,0.62
673710,0.51
673711,0.0
673712,1.0
673713,0.82
673714,0.09
673715,0.76
673716,0.02
673717,0.07
673718,0.98
673719,0.02
673720,0.0
673721,0.8
673722,0.2
673723,0.93
673724,0.27
673725,0.04
673726,0.0
673727,0.9
673728,0.89
673729,0.55
673730,0.82
673731,0.9
673732,0.09
673733,0.9
673734,0.45
673735,0.78
673736,0.62
673737,0.99
673738,0.51
673739,0.0
673740,0.71
673741,0.96
673742,0.0
673743,0.68
673744,0.96
673745,0.98
673746,0.09
673747,0.32
673748,0.59
673749,0.0
673750,0.94
673751,0.08
673752,1.0
673753,0.0
673754,0.95
673755,0.65
673756,0.75
673757,0.62
673758,0.12
673759,0.37
673760,0.0
673761,0.95
673762,0.8
673763,1.0
673764,0.99
673765,0.85
673766,0.11
673767,0.73
673768,0.02
673769,1.0
673770,0.89
673771,0.0
673772,0.0
673773,0.19
673774,0.1
673775,0.97
673776,0.94
673777,1.0
673778,0.86
673779,0.09
673780,1.0
673781,0.94
673782,0.97
673783,0.02
673784,0.98
673785,0.29
673786,0.04
673787,0.71
673788,0.21
673789,0.98
673790,0.95
673791,0.95
673792,0.56
673793,0.7
673794,0.66
673795,0.03
673796,0.95
673797,0.01
673798,0.19
673799,0.91
673800,0.01
673801,0.37
673802,0.09
673803,0.99
673804,0.99
673805,0.99
673806,0.02
673807,0.88
673808,0.55
673809,0.49
673810,0.02
673811,0.94
673812,0.89
673813,0.0
673814,1.0
673815,0.22
673816,0.92
673817,0.93
673818,0.71
673819,0.96
673820,0.97
673821,0.0
673822,1.0
673823,0.16
673824,0.93
673825,0.0
673826,1.0
673827,0.01
673828,0.69
673829,0.0
673830,0.99
673831,0.03
673832,0.28
673833,0.01
673834,0.4
673835,0.05
673836,0.08
673837,1.0
673838,1.0
673839,0.08
673840,0.05
673841,0.01
673842,0.2
673843,0.01
673844,0.27
673845,0.0
673846,1.0
673847,0.92
673848,0.24
673849,0.08
673850,0.01
673851,0.46
673852,0.0
673853,0.44
673854,0.01
673855,0.0
673856,0.95
673857,0.82
673858,0.0
673859,0.23
673860,0.89
673861,0.8
673862,0.43
673863,0.3
673864,0.21
673865,0.7
673866,0.49
673867,0.6
673868,0.0
673869,0.65
673870,0.03
673871,0.03
673872,0.17
673873,0.99
673874,0.1
673875,0.0
673876,1.0
673877,0.46
673878,0.02
673879,0.02
673880,0.09
673881,1.0
673882,0.86
673883,0.04
673884,0.0
673885,0.92
673886,0.93
673887,0.28
673888,0.06
673889,0.09
673890,0.93
673891,0.2
673892,0.0
673893,0.98
673894,0.65
673895,0.2
673896,0.99
673897,0.65
673898,0.11
673899,0.05
673900,0.2
673901,0.6
673902,0.07
673903,0.13
673904,0.0
673905,0.09
673906,0.82
673907,0.98
673908,0.82
673909,0.97
673910,0.62
673911,0.95
673912,0.98
673913,0.97
673914,0.92
673915,0.0
673916,0.92
673917,0.49
673918,0.97
673919,0.04
673920,0.04
673921,0.01
673922,0.28
673923,0.0
673924,0.02
673925,0.07
673926,0.16
673927,0.87
673928,0.18
673929,0.02
673930,0.0
673931,0.04
673932,0.62
673933,0.49
673934,0.0
673935,0.02
673936,0.63
673937,0.0
673938,0.99
673939,1.0
673940,0.48
673941,0.02
673942,0.98
673943,0.01
673944,1.0
673945,0.48
673946,0.09
673947,0.02
673948,0.98
673949,0.91
673950,0.37
673951,0.94
673952,0.96
673953,0.67
673954,0.98
673955,0.0
673956,0.98
673957,0.0
673958,0.88
673959,0.07
673960,0.47
673961,0.95
673962,0.94
673963,0.0
673964,0.09
673965,0.36
673966,0.96
673967,0.64
673968,0.56
673969,0.72
673970,0.52
673971,0.21
673972,1.0
673973,0.98
673974,0.69
673975,0.35
673976,0.0
673977,0.54
673978,0.25
673979,0.97
673980,0.93
673981,0.18
673982,0.99
673983,0.73
673984,0.99
673985,0.41
673986,0.87
673987,0.95
673988,0.0
673989,0.03
673990,0.02
673991,0.91
673992,0.96
673993,0.0
673994,1.0
673995,0.02
673996,0.99
673997,0.97
673998,0.82
673999,0.24
674000,0.97
674001,0.02
674002,0.66
674003,0.01
674004,0.98
674005,0.93
674006,0.0
674007,0.4
674008,0.24
674009,0.97
674010,0.0
674011,0.28
674012,0.92
674013,0.19
674014,1.0
674015,0.21
674016,0.89
674017,0.25
674018,0.79
674019,0.2
674020,0.97
674021,0.09
674022,0.37
674023,0.0
674024,0.77
674025,0.39
674026,0.02
674027,1.0
674028,0.12
674029,0.01
674030,0.0
674031,0.07
674032,0.84
674033,0.81
674034,0.02
674035,0.0
674036,0.25
674037,0.14
674038,0.03
674039,0.0
674040,0.75
674041,0.02
674042,0.97
674043,0.06
674044,0.0
674045,0.0
674046,0.07
674047,0.98
674048,0.13
674049,0.48
674050,0.02
674051,0.12
674052,0.13
674053,0.38
674054,1.0
674055,0.93
674056,0.95
674057,0.01
674058,0.01
674059,0.86
674060,0.12
674061,0.76
674062,0.01
674063,0.96
674064,0.16
674065,0.79
674066,0.12
674067,1.0
674068,0.05
674069,0.98
674070,0.66
674071,0.37
674072,0.98
674073,0.83
674074,0.24
674075,0.88
674076,0.22
674077,0.0
674078,0.02
674079,0.0
674080,0.0
674081,0.98
674082,0.65
674083,0.0
674084,0.0
674085,0.06
674086,0.22
674087,0.89
674088,0.0
674089,0.99
674090,0.04
674091,0.07
674092,0.6
674093,0.06
674094,0.5
674095,0.86
674096,0.31
674097,0.38
674098,0.96
674099,0.01
674100,0.98
674101,1.0
674102,0.0
674103,0.97
674104,0.49
674105,0.12
674106,0.96
674107,0.0
674108,0.46
674109,0.92
674110,0.5
674111,0.58
674112,1.0
674113,0.9
674114,0.0
674115,1.0
674116,0.0
674117,0.76
674118,0.91
674119,0.18
674120,0.0
674121,0.16
674122,0.01
674123,0.01
674124,0.99
674125,0.83
674126,0.57
674127,0.92
674128,0.73
674129,0.16
674130,0.0
674131,0.81
674132,0.54
674133,0.15
674134,0.44
674135,0.88
674136,0.04
674137,0.04
674138,0.01
674139,0.26
674140,0.07
674141,0.01
674142,0.0
674143,0.01
674144,1.0
674145,0.25
674146,1.0
674147,0.98
674148,0.0
674149,0.99
674150,0.62
674151,0.02
674152,1.0
674153,0.87
674154,0.86
674155,0.88
674156,0.01
674157,0.03
674158,0.71
674159,0.6
674160,0.84
674161,0.99
674162,0.0
674163,0.06
674164,0.01
674165,0.04
674166,0.0
674167,0.01
674168,0.05
674169,1.0
674170,0.0
674171,0.94
674172,0.03
674173,0.03
674174,0.18
674175,0.01
674176,0.16
674177,0.33
674178,0.98
674179,0.04
674180,0.35
674181,0.8
674182,0.21
674183,0.9
674184,0.01
674185,0.96
674186,0.98
674187,0.0
674188,0.38
674189,0.17
674190,0.54
674191,0.0
674192,0.19
674193,1.0
674194,0.66
674195,0.99
674196,0.07
674197,1.0
674198,0.98
674199,0.65
674200,1.0
674201,0.02
674202,0.15
674203,0.0
674204,0.02
674205,0.92
674206,1.0
674207,0.0
674208,0.88
674209,1.0
674210,0.98
674211,0.44
674212,0.99
674213,0.81
674214,0.02
674215,0.2
674216,0.04
674217,0.11
674218,0.01
674219,0.14
674220,1.0
674221,0.89
674222,0.13
674223,0.05
674224,0.98
674225,1.0
674226,0.0
674227,0.92
674228,0.69
674229,0.79
674230,0.74
674231,0.87
674232,0.04
674233,0.07
674234,0.21
674235,0.13
674236,0.0
674237,0.04
674238,0.45
674239,0.1
674240,0.0
674241,0.0
674242,1.0
674243,1.0
674244,0.01
674245,0.97
674246,0.05
674247,0.52
674248,0.01
674249,0.99
674250,0.06
674251,0.01
674252,0.03
674253,0.0
674254,0.0
674255,0.29
674256,0.12
674257,0.41
674258,0.22
674259,0.99
674260,0.56
674261,0.4
674262,0.63
674263,1.0
674264,0.0
674265,0.0
674266,0.05
674267,0.01
674268,0.98
674269,0.0
674270,0.0
674271,0.27
674272,0.06
674273,0.05
674274,0.61
674275,0.46
674276,0.22
674277,0.39
674278,0.77
674279,0.98
674280,0.0
674281,0.03
674282,0.7
674283,0.51
674284,0.94
674285,0.39
674286,0.36
674287,0.0
674288,0.09
674289,0.01
674290,0.06
674291,0.47
674292,0.51
674293,0.0
674294,0.29
674295,0.21
674296,0.01
674297,0.13
674298,0.5
674299,0.01
674300,0.59
674301,0.06
674302,0.96
674303,1.0
674304,0.07
674305,0.0
674306,0.03
674307,0.03
674308,0.25
674309,0.92
674310,0.56
674311,0.92
674312,0.93
674313,0.05
674314,0.01
674315,1.0
674316,0.67
674317,0.27
674318,0.11
674319,0.84
674320,0.0
674321,0.97
674322,0.13
674323,0.99
674324,0.04
674325,1.0
674326,0.52
674327,0.36
674328,0.99
674329,0.06
674330,0.98
674331,0.85
674332,0.77
674333,0.62
674334,0.05
674335,0.03
674336,1.0
674337,0.0
674338,1.0
674339,0.0
674340,0.0
674341,0.98
674342,0.1
674343,0.24
674344,1.0
674345,0.86
674346,0.92
674347,0.75
674348,0.71
674349,1.0
674350,0.86
674351,0.48
674352,1.0
674353,1.0
674354,0.17
674355,1.0
674356,1.0
674357,0.34
674358,0.22
674359,0.99
674360,0.9
674361,0.98
674362,0.78
674363,0.91
674364,0.67
674365,0.01
674366,1.0
674367,0.01
674368,0.15
674369,0.97
674370,1.0
674371,0.0
674372,0.07
674373,0.91
674374,1.0
674375,0.0
674376,0.02
674377,0.1
674378,0.96
674379,0.13
674380,0.18
674381,0.08
674382,0.79
674383,0.38
674384,0.0
674385,0.02
674386,0.0
674387,0.93
674388,1.0
674389,1.0
674390,0.01
674391,0.99
674392,0.16
674393,0.03
674394,0.97
674395,0.02
674396,0.03
674397,0.96
674398,0.13
674399,0.08
674400,0.0
674401,1.0
674402,0.99
674403,0.87
674404,0.03
674405,0.96
674406,0.01
674407,0.04
674408,0.08
674409,0.7
674410,1.0
674411,0.01
674412,0.97
674413,0.02
674414,0.0
674415,0.0
674416,0.29
674417,0.94
674418,1.0
674419,0.98
674420,0.0
674421,0.02
674422,0.06
674423,0.17
674424,0.03
674425,0.17
674426,0.45
674427,0.93
674428,0.95
674429,0.35
674430,0.24
674431,0.62
674432,0.0
674433,0.99
674434,0.95
674435,0.99
674436,0.28
674437,0.0
674438,0.02
674439,0.03
674440,0.25
674441,0.07
674442,0.17
674443,0.51
674444,0.93
674445,0.27
674446,0.53
674447,0.03
674448,0.55
674449,0.32
674450,0.37
674451,0.86
674452,0.08
674453,0.43
674454,0.9
674455,1.0
674456,0.05
674457,0.18
674458,0.05
674459,0.01
674460,0.93
674461,0.11
674462,0.14
674463,0.04
674464,0.77
674465,0.8
674466,0.02
674467,0.38
674468,0.89
674469,0.24
674470,0.04
674471,0.84
674472,0.68
674473,0.87
674474,0.27
674475,0.13
674476,0.0
674477,0.99
674478,0.78
674479,0.03
674480,0.84
674481,0.38
674482,0.62
674483,0.98
674484,0.28
674485,1.0
674486,0.0
674487,0.32
674488,0.97
674489,0.01
674490,1.0
674491,0.36
674492,0.01
674493,0.62
674494,0.23
674495,0.97
674496,0.99
674497,0.01
674498,0.0
674499,1.0
674500,1.0
674501,0.94
674502,0.01
674503,0.52
674504,1.0
674505,0.88
674506,0.92
674507,0.02
674508,0.0
674509,0.46
674510,0.0
674511,0.44
674512,0.87
674513,0.14
674514,0.02
674515,0.97
674516,0.79
674517,0.77
674518,0.02
674519,0.78
674520,0.05
674521,0.0
674522,0.0
674523,1.0
674524,0.62
674525,0.36
674526,0.0
674527,0.28
674528,0.86
674529,0.07
674530,0.85
674531,0.54
674532,0.39
674533,0.87
674534,0.08
674535,1.0
674536,0.28
674537,0.19
674538,0.0
674539,0.0
674540,0.34
674541,1.0
674542,0.01
674543,0.15
674544,0.01
674545,0.92
674546,0.07
674547,0.46
674548,0.64
674549,0.84
674550,0.0
674551,1.0
674552,0.67
674553,0.08
674554,0.04
674555,0.02
674556,0.03
674557,0.08
674558,0.1
674559,0.82
674560,0.85
674561,1.0
674562,0.03
674563,1.0
674564,0.0
674565,1.0
674566,0.93
674567,0.49
674568,0.13
674569,0.98
674570,0.94
674571,0.47
674572,0.91
674573,0.97
674574,0.82
674575,0.0
674576,0.94
674577,0.0
674578,1.0
674579,0.84
674580,0.95
674581,1.0
674582,0.05
674583,1.0
674584,0.0
674585,1.0
674586,0.02
674587,0.07
674588,1.0
674589,0.21
674590,0.98
674591,0.08
674592,0.01
674593,0.77
674594,0.0
674595,0.99
674596,0.02
674597,0.01
674598,0.0
674599,0.8
674600,1.0
674601,0.27
674602,0.37
674603,0.16
674604,0.54
674605,0.08
674606,0.0
674607,0.05
674608,0.02
674609,0.15
674610,0.04
674611,0.35
674612,1.0
674613,1.0
674614,1.0
674615,0.98
674616,0.27
674617,0.03
674618,0.99
674619,0.82
674620,0.17
674621,0.0
674622,0.06
674623,0.94
674624,0.24
674625,0.02
674626,0.07
674627,0.09
674628,0.28
674629,1.0
674630,1.0
674631,0.0
674632,0.73
674633,0.06
674634,0.01
674635,0.05
674636,0.0
674637,0.82
674638,0.98
674639,0.18
674640,0.92
674641,0.94
674642,0.88
674643,0.36
674644,0.99
674645,0.72
674646,0.08
674647,0.28
674648,0.01
674649,0.58
674650,0.01
674651,0.9
674652,0.43
674653,0.17
674654,0.35
674655,0.98
674656,0.15
674657,0.0
674658,0.76
674659,0.99
674660,1.0
674661,0.02
674662,1.0
674663,0.0
674664,0.0
674665,0.02
674666,0.55
674667,1.0
674668,0.7
674669,0.0
674670,0.84
674671,0.0
674672,0.0
674673,0.34
674674,0.01
674675,0.02
674676,0.65
674677,0.75
674678,0.06
674679,0.03
674680,0.52
674681,0.98
674682,0.24
674683,0.0
674684,1.0
674685,0.0
674686,0.0
674687,0.05
674688,0.04
674689,1.0
674690,0.0
674691,0.56
674692,0.6
674693,0.02
674694,0.0
674695,0.0
674696,0.07
674697,0.93
674698,0.06
674699,0.01
674700,0.06
674701,0.87
674702,0.99
674703,0.0
674704,0.09
674705,0.9
674706,0.02
674707,0.07
674708,0.0
674709,0.02
674710,0.84
674711,0.0
674712,0.93
674713,0.1
674714,0.38
674715,0.0
674716,0.85
674717,0.06
674718,0.77
674719,0.92
674720,1.0
674721,0.84
674722,0.0
674723,0.25
674724,0.21
674725,0.91
674726,0.06
674727,0.89
674728,0.93
674729,0.93
674730,0.94
674731,0.0
674732,0.0
674733,0.04
674734,1.0
674735,0.0
674736,0.02
674737,0.02
674738,1.0
674739,0.79
674740,0.5
674741,0.07
674742,0.89
674743,0.83
674744,0.14
674745,0.0
674746,0.31
674747,0.98
674748,0.01
674749,0.01
674750,0.02
674751,0.9
674752,0.78
674753,0.99
674754,0.01
674755,0.99
674756,0.0
674757,0.83
674758,0.17
674759,0.81
674760,0.67
674761,0.87
674762,0.98
674763,0.94
674764,1.0
674765,0.54
674766,1.0
674767,0.15
674768,0.07
674769,0.84
674770,0.75
674771,0.01
674772,0.58
674773,0.97
674774,0.03
674775,0.76
674776,0.0
674777,0.0
674778,0.01
674779,0.0
674780,0.05
674781,0.76
674782,0.0
674783,0.97
674784,0.11
674785,0.03
674786,0.83
674787,0.04
674788,0.99
674789,0.07
674790,0.19
674791,0.62
674792,0.02
674793,0.98
674794,0.61
674795,0.97
674796,0.97
674797,0.05
674798,0.9
674799,0.79
674800,0.0
674801,0.26
674802,0.86
674803,0.03
674804,0.93
674805,0.0
674806,0.08
674807,0.42
674808,0.98
674809,0.75
674810,0.07
674811,0.98
674812,0.0
674813,0.02
674814,0.11
674815,0.04
674816,0.83
674817,1.0
674818,0.35
674819,0.88
674820,0.01
674821,0.01
674822,0.29
674823,0.13
674824,0.02
674825,0.01
674826,0.0
674827,0.02
674828,0.42
674829,0.4
674830,0.62
674831,1.0
674832,0.14
674833,0.7
674834,0.25
674835,0.48
674836,1.0
674837,0.0
674838,1.0
674839,0.27
674840,0.17
674841,0.38
674842,0.07
674843,0.12
674844,0.02
674845,1.0
674846,0.79
674847,0.03
674848,0.54
674849,0.24
674850,0.62
674851,0.96
674852,0.96
674853,1.0
674854,0.01
674855,0.04
674856,0.16
674857,0.67
674858,0.83
674859,0.89
674860,0.07
674861,0.02
674862,0.98
674863,0.0
674864,0.76
674865,0.5
674866,0.05
674867,0.98
674868,0.66
674869,0.03
674870,0.95
674871,0.14
674872,0.05
674873,0.55
674874,0.37
674875,0.01
674876,0.98
674877,0.39
674878,0.03
674879,0.01
674880,0.0
674881,1.0
674882,1.0
674883,0.99
674884,0.08
674885,0.29
674886,0.04
674887,0.83
674888,0.66
674889,0.08
674890,0.22
674891,0.0
674892,0.0
674893,0.99
674894,0.99
674895,1.0
674896,0.79
674897,0.98
674898,0.92
674899,0.98
674900,0.01
674901,0.08
674902,0.0
674903,0.32
674904,0.4
674905,0.0
674906,0.99
674907,0.01
674908,0.99
674909,0.99
674910,0.99
674911,0.88
674912,0.93
674913,0.03
674914,0.0
674915,0.99
674916,0.21
674917,0.72
674918,0.0
674919,0.35
674920,0.02
674921,0.03
674922,0.14
674923,1.0
674924,0.86
674925,0.17
674926,0.98
674927,0.92
674928,0.97
674929,0.0
674930,0.0
674931,1.0
674932,0.78
674933,0.11
674934,0.93
674935,0.01
674936,1.0
674937,0.11
674938,0.02
674939,0.0
674940,0.11
674941,0.99
674942,0.39
674943,0.93
674944,0.0
674945,0.05
674946,0.14
674947,0.38
674948,0.48
674949,0.58
674950,1.0
674951,1.0
674952,0.01
674953,0.96
674954,0.0
674955,0.65
674956,0.0
674957,0.0
674958,0.0
674959,0.0
674960,0.48
674961,0.16
674962,0.01
674963,0.0
674964,0.2
674965,0.03
674966,0.01
674967,0.33
674968,0.21
674969,0.01
674970,0.86
674971,0.02
674972,0.03
674973,0.01
674974,0.19
674975,0.91
674976,0.0
674977,1.0
674978,0.0
674979,0.9
674980,0.14
674981,0.08
674982,0.21
674983,0.0
674984,0.27
674985,0.06
674986,0.19
674987,0.12
674988,1.0
674989,0.51
674990,0.81
674991,0.61
674992,1.0
674993,0.8
674994,0.08
674995,0.22
674996,0.02
674997,0.63
674998,0.09
674999,0.99
675000,0.92
675001,0.22
675002,0.03
675003,0.96
675004,0.18
675005,0.98
675006,0.05
675007,0.55
675008,0.0
675009,0.02
675010,0.01
675011,0.07
675012,0.34
675013,0.01
675014,0.92
675015,0.01
675016,0.85
675017,1.0
675018,0.02
675019,0.91
675020,0.47
675021,0.54
675022,0.94
675023,0.67
675024,0.0
675025,0.3
675026,0.01
675027,0.14
675028,0.78
675029,0.36
675030,0.3
675031,0.97
675032,1.0
675033,0.97
675034,1.0
675035,0.15
675036,0.0
675037,0.18
675038,0.54
675039,1.0
675040,0.03
675041,0.33
675042,0.99
675043,1.0
675044,0.79
675045,1.0
675046,0.92
675047,0.85
675048,0.0
675049,0.23
675050,0.02
675051,1.0
675052,0.99
675053,0.99
675054,0.93
675055,1.0
675056,0.98
675057,0.38
